booking_id,lead_time,nights,adults,children,prior_cancellations,booking_changes,deposit_type,market_segment,customer_type,adr,total_special_requests,is_repeated_guest,is_canceled
B21294,54,13,4,0.0,1,0,Refundable,Offline Travel Agent,Transient,118.96,0,0,0
B20007,63,1,4,3.0,1,0,Non Refund,Online TA,Transient,103.36,1,1,0
B21048,87,1,2,3.0,0,0,Non Refund,Online TA,Contract,106.76,2,0,0
B20584,239,5,3,1.0,1,2,NO DEPOSIT,Direct,Transient,154.09,2,0,1
B20486,45,7,2,0.0,0,2,non refund,Offline TA,Transient,100.41,2,0,0
B21251,293,4,4,3.0,0,1,No Deposit,Online TA,Group,108.93,0,0,1
B20788,431,10,1,3.0,1,2,No Deposit,Online TA,Transient,46.0,1,0,1
B20212,60,7,2,0.0,1,1,No Deposit,Offline TA,Contract,82.15,0,0,1
B20628,48,6,2,,0,1,No Deposit,Online TA,Contract,115.02,0,0,0
B20169,82,3,2,2.0,3,0,No deposit,groups,Transient,168.81,1,0,1
B20567,139,2,2,3.0,1,0,No deposit,Direct,Transient,166.3,0,0,1
B20437,255,11,4,0.0,1,0,No Deposit,Online TA,Transient-Party,126.74,0,0,1
B20047,31,3,2,2.0,1,1,No Deposit,Direct,Transient,68.39,0,0,0
B21101,115,10,2,0.0,2,0,No Deposit,Groups,Group,28.0,0,0,1
B20968,15,3,2,0.0,1,0,Non Refund,Online TA,Transient,117.62,1,0,0
B21257,47,7,4,3.0,1,0,No deposit,Offline TA,Transient,96.05,0,0,0
B21055,39,14,1,0.0,0,0,No Deposit,DIRECT,Transient,114.91,1,0,0
B20544,204,2,2,0.0,1,0,Refundable,Online TA,Transient,87.82,3,1,0
B20787,38,2,2,3.0,0,1,No deposit,online ta,Transient,128.32,1,0,0
B20239,120,3,2,0.0,1,1,No Deposit,ONLINE TA,Transient,79.41,0,0,1
B20061,114,2,2,,0,1,No Deposit,Groups,Transient,57.32,0,0,1
B20795,24,11,2,1.0,1,2,No Deposit,Online TA,Transient,55.51,0,0,0
B20973,200,9,2,0.0,0,0,NO DEPOSIT,direct,Transient-Party,105.31,0,0,1
B20347,41,12,3,0.0,0,2,No deposit,online ta,Transient,81.86,0,0,1
B20283,28,4,2,0.0,1,1,non-refundable,DIRECT,Transient,183.43,0,1,0
B21068,169,8,3,0.0,1,0,no deposit,Groups,Transient,126.87,0,0,1
B21062,81,8,2,1.0,1,0,No Deposit,Groups,Transient,103.34,1,0,1
B20745,88,3,1,0.0,1,2,No Deposit,Corporate,Contract,107.75,0,0,0
B21176,61,4,2,2.0,0,1,No Deposit,Online TA,Transient,139.85,0,0,0
B20757,76,11,4,0.0,0,1,Non-Refund,Online TA,Transient,185.47,1,0,0
B21091,193,10,1,1.0,2,2,No Deposit,Offline TA,Transient,31.81,0,0,1
B21077,48,12,2,2.0,1,0,No Deposit,offline ta,Transient,131.16,2,0,0
B20611,235,8,1,1.0,0,1,no deposit,Online TA,Transient,110.79,0,0,1
B21025,113,6,2,2.0,0,1,No Deposit,DIRECT,Transient,62.18,1,0,0
B20477,94,2,2,0.0,1,1,No deposit,Corporate,Transient,107.94,3,0,0
B21023,164,4,2,0.0,0,1,Refundable,Online TA,Transient,117.67,0,0,0
B20418,27,9,1,0.0,0,2,No deposit,Online TA,Transient,51.88,2,0,0
B20127,95,14,2,3.0,1,0,No Deposit,Corporate,Transient,61.24,1,0,1
B20519,480,12,4,0.0,0,1,no deposit,Online TA,Group,32.62,0,0,1
B21113,44,14,1,2.0,1,1,No Deposit,Direct,Transient,125.85,1,0,1
B21184,42,14,1,3.0,0,0,No Deposit,Online TA,Transient-Party,92.35,0,1,0
B20546,125,4,1,0.0,0,1,No Deposit,online ta,Contract,88.69,1,0,1
B20102,225,12,2,1.0,0,0,Non Refund,Online Travel Agent,Transient,138.71,0,0,1
B20471,250,5,2,2.0,0,1,No Deposit,Online TA,Transient,96.07,0,0,1
B20740,125,5,2,0.0,0,1,no deposit,Online TA,Transient,81.55,0,0,1
B20807,154,14,2,3.0,1,1,refundable,Online TA,Transient,97.88,1,0,0
B20970,235,12,2,3.0,0,1,non refund,Online TA,Transient,64.49,0,0,0
B20994,114,14,2,3.0,3,1,refundable,Corporate,Transient,131.43,1,0,1
B21160,179,2,2,0.0,0,0,No Deposit,Online TA,Contract,71.17,0,0,1
B20280,196,12,4,1.0,0,0,Refundable,Corporate,Transient,96.81,2,0,0
B20962,201,5,3,0.0,0,0,no deposit,Direct,Transient,94.47,1,0,0
B20586,167,12,2,0.0,0,1,No Deposit,Direct,Group,67.09,0,0,1
B21290,163,13,4,0.0,1,3,Non Refund,online ta,Transient,118.19,0,0,0
B20431,22,11,4,0.0,0,1,No Deposit,Direct,Transient,168.63,1,0,0
B20146,157,7,2,2.0,0,0,non refund,Direct,Transient,111.5,1,0,0
B20651,124,6,2,1.0,0,0,No Deposit,Offline TA,Transient,72.47,1,0,1
B20333,97,9,2,0.0,0,1,No Deposit,Online TA,Transient,233.71,0,0,1
B20068,334,2,2,1.0,0,1,NO DEPOSIT,online ta,Transient,130.33,0,0,1
B20141,86,10,2,2.0,0,0,Non-Refund,Direct,Group,154.54,0,0,0
B21281,62,8,1,2.0,0,0,NO DEPOSIT,Online Travel Agent,Transient,68.26,0,0,1
B20965,28,8,4,2.0,0,0,Refundable,corporate,Transient,151.82,2,0,0
B20204,182,10,2,2.0,2,0,No Deposit,Online TA,Transient,137.76,3,1,1
B21124,163,10,2,1.0,0,0,No Deposit,Online TA,Transient,79.26,1,0,1
B20279,116,4,3,0.0,1,0,No Deposit,Offline Travel Agent,Transient,35.21,4,0,1
B20067,56,5,3,1.0,0,1,No Deposit,Direct,Transient,63.22,1,0,0
B21188,59,2,4,3.0,0,1,No Deposit,Online TA,Transient,73.67,1,0,0
B21284,126,2,2,1.0,0,0,No Deposit,Online TA,Transient-Party,133.77,1,0,0
B21044,155,6,2,1.0,0,3,No Deposit,Direct,Transient,75.56,0,0,0
B21265,37,10,4,0.0,0,1,No Deposit,Online TA,Transient,106.46,0,0,0
B20335,136,8,2,,0,0,Refundable,online ta,Contract,91.72,1,1,0
B21298,113,10,2,0.0,0,0,No Deposit,Offline TA,Transient,55.51,0,0,1
B20610,205,7,4,3.0,1,0,No Deposit,Corporate,Transient,57.55,0,0,1
B21274,55,14,4,0.0,0,0,Non Refund,Online Travel Agent,Transient-Party,83.03,0,0,0
B20015,148,6,2,1.0,1,3,no deposit,Offline TA,Transient,115.82,1,0,1
B20158,69,3,2,1.0,0,1,Non Refund,Corporate,Transient-Party,,0,0,0
B20226,108,8,2,2.0,0,2,No Deposit,Online TA,Transient,144.8,0,0,1
B20675,41,10,2,0.0,0,1,no deposit,Online TA,Transient,90.33,0,0,1
B21229,53,13,2,0.0,1,0,No deposit,Direct,Transient,158.36,1,1,1
B20286,480,9,3,0.0,1,1,no deposit,Corporate,Transient,70.53,2,0,1
B20963,195,5,2,1.0,0,0,Non Refund,Online Travel Agent,Group,91.35,2,1,0
B20823,154,8,2,2.0,0,3,Non Refund,Groups,Transient,119.66,0,0,1
B20457,27,12,1,3.0,0,0,No Deposit,Offline TA,Contract,130.51,0,0,0
B21183,229,1,1,2.0,0,2,No Deposit,Online Travel Agent,Transient,82.04,0,0,1
B20953,14,11,3,0.0,1,1,No Deposit,Direct,Transient,202.79,0,0,1
B20071,75,5,2,1.0,0,1,No Deposit,Offline TA,Transient,108.03,0,0,0
B20494,22,9,2,0.0,0,0,no deposit,Online Travel Agent,Transient-Party,104.95,1,0,0
B20099,203,6,3,0.0,1,0,Refundable,Groups,Transient,123.16,0,1,0
B20272,232,14,2,2.0,0,0,No Deposit,Offline TA,Transient,109.64,0,0,1
B20508,220,4,2,0.0,0,0,No Deposit,Online TA,Transient,69.14,1,0,1
B20363,59,11,3,1.0,0,2,No Deposit,corporate,Transient,,0,1,0
B20484,55,1,1,3.0,0,0,no deposit,DIRECT,Transient,107.92,0,0,0
B20083,65,5,2,0.0,0,0,No Deposit,Offline TA,Transient,,1,0,1
B20002,299,14,2,2.0,1,0,non refund,Online TA,Transient,101.38,0,0,1
B21252,50,5,1,3.0,1,0,Non Refund,Online TA,Group,89.78,1,0,0
B20411,111,4,4,0.0,0,0,Non Refund,Online TA,Transient,128.78,1,0,0
B20137,336,11,1,0.0,1,2,NO DEPOSIT,ONLINE TA,Transient,116.93,0,0,1
B20058,79,12,2,0.0,1,0,no deposit,online ta,Transient,84.09,0,0,0
B21217,46,1,1,2.0,1,1,No Deposit,offline ta,Transient,183.45,1,1,0
B20460,58,4,1,0.0,1,1,no deposit,groups,Contract,81.87,0,0,1
B20215,56,7,4,0.0,0,2,No Deposit,Direct,Transient,63.68,1,0,0
B20907,168,8,4,3.0,0,0,NO DEPOSIT,Offline Travel Agent,Transient-Party,57.08,2,1,0
B20119,221,14,4,3.0,0,0,Non Refund,corporate,Transient,111.35,2,0,0
B21015,209,8,2,3.0,0,2,No Deposit,Online TA,Transient-Party,144.13,3,0,0
B20496,131,6,4,0.0,1,1,No Deposit,Groups,Transient,87.8,0,0,1
B20724,67,13,2,1.0,0,2,No deposit,Direct,Transient,192.21,0,0,0
B20037,57,5,2,1.0,0,1,No Deposit,ONLINE TA,Transient-Party,97.55,1,0,0
B20543,27,12,1,0.0,0,1,REFUNDABLE,Groups,Transient-Party,75.46,1,0,0
B20248,102,11,4,0.0,0,0,No Deposit,Online TA,Transient,49.12,1,0,0
B20301,170,9,4,3.0,0,1,Non-Refund,Direct,Transient,66.69,2,0,0
B20070,90,10,1,0.0,0,0,No Deposit,Online Travel Agent,Transient-Party,157.77,0,0,1
B20391,166,7,2,0.0,0,3,No Deposit,Corporate,Transient-Party,185.84,1,0,0
B20182,179,8,2,0.0,0,1,No Deposit,Direct,Transient-Party,69.45,0,0,1
B20928,80,10,2,0.0,0,1,No Deposit,Online TA,Transient,96.42,1,0,0
B21138,121,1,1,0.0,0,0,No Deposit,Online TA,Group,101.2,0,0,1
B20786,196,4,4,0.0,3,3,No Deposit,Groups,Transient,123.07,0,0,1
B20986,31,12,1,0.0,2,0,Non Refund,Offline TA,Transient,163.94,0,0,0
B20066,56,2,2,3.0,0,0,No Deposit,Online TA,Transient,109.25,1,0,0
B20982,129,4,4,3.0,0,2,No Deposit,Online TA,Transient,183.41,0,0,0
B20525,199,2,2,0.0,0,0,Refundable,Online TA,Transient,133.12,2,0,0
B21098,70,6,2,2.0,2,0,No Deposit,Groups,Transient,147.83,0,0,1
B20917,125,7,3,3.0,0,0,non-refundable,Online TA,Transient,102.32,1,0,1
B20021,151,6,2,0.0,0,0,NO DEPOSIT,Online TA,Transient,32.54,0,0,1
B20101,13,4,2,2.0,0,0,Non-Refund,Online TA,Transient,131.67,0,0,0
B21204,226,12,3,1.0,0,0,No Deposit,Corporate,Transient-Party,67.68,0,1,1
B20172,16,9,2,0.0,1,1,refundable,corporate,Transient,121.07,2,0,0
B20915,26,11,3,0.0,0,1,NO DEPOSIT,Offline TA,Transient,132.69,1,0,0
B20696,243,13,1,0.0,0,0,No Deposit,direct,Transient,107.77,0,0,1
B20512,179,13,3,0.0,1,0,No Deposit,Groups,Transient,122.26,0,0,1
B20183,166,14,2,0.0,0,1,No Deposit,corporate,Transient,158.46,2,0,0
B20547,60,4,1,0.0,1,0,No Deposit,Online TA,Contract,46.44,1,0,1
B20268,211,10,2,0.0,0,0,No Deposit,DIRECT,Transient,104.91,1,1,0
B20727,122,1,2,0.0,0,3,No Deposit,Online TA,Transient,122.86,2,0,1
B20451,94,6,1,0.0,0,0,No Deposit,Offline TA,Transient,43.04,2,0,0
B21028,81,5,1,0.0,0,0,Non Refund,offline ta,Transient-Party,118.22,1,0,0
B20157,97,8,2,3.0,0,0,No deposit,Online TA,Transient,121.8,0,0,1
B21254,64,13,2,3.0,1,1,No Deposit,Offline TA,Transient,147.45,1,0,0
B20232,-26,13,2,0.0,0,0,NO DEPOSIT,DIRECT,Transient,35.95,2,0,0
B21042,54,10,2,0.0,0,1,no deposit,Online TA,Group,95.16,0,0,0
B20640,178,9,2,1.0,0,0,No Deposit,Online TA,Transient,157.1,2,1,0
B20665,69,1,4,0.0,1,1,Refundable,Offline TA,Transient,71.4,0,0,0
B20403,216,8,1,1.0,0,0,No Deposit,groups,Transient,180.14,0,0,1
B20328,79,5,4,0.0,1,1,Non Refund,Online TA,Contract,139.02,2,0,0
B20802,49,3,4,0.0,2,2,non refund,Offline TA,Transient-Party,94.95,1,0,0
B20931,39,11,2,0.0,1,1,non refund,Online TA,Group,146.75,2,0,1
B20470,133,13,1,0.0,0,0,NO DEPOSIT,Offline Travel Agent,Group,94.69,0,1,0
B21236,44,13,2,0.0,0,1,no deposit,Offline TA,Transient,78.79,2,0,0
B20201,134,7,4,0.0,1,0,Refundable,Online TA,Transient,85.61,0,0,0
B20265,111,10,3,3.0,0,0,No Deposit,ONLINE TA,Transient,122.65,0,1,0
B21136,87,1,2,0.0,1,1,No Deposit,Online TA,Transient,199.06,0,0,0
B20487,23,9,1,2.0,0,0,No deposit,Groups,Transient,83.51,0,1,1
B20851,233,5,2,2.0,1,1,No Deposit,online ta,Group,148.13,0,0,1
B20129,106,10,2,3.0,0,0,No Deposit,Corporate,Transient,28.0,3,0,0
B20240,63,8,4,0.0,0,1,No Deposit,Group,Transient-Party,155.99,0,0,0
B20799,104,8,3,,1,0,Refundable,offline ta,Transient,53.0,1,0,1
B20658,124,13,2,2.0,0,0,No Deposit,Online TA,Transient-Party,28.22,2,0,1
B20572,112,5,2,0.0,0,1,Refundable,DIRECT,Transient,108.57,1,0,0
B20287,106,12,1,0.0,0,1,no deposit,Direct,Transient,73.32,1,0,1
B20453,52,4,2,0.0,0,0,No deposit,Online Travel Agent,Group,121.36,0,0,0
B20126,73,9,3,0.0,0,1,No Deposit,Online TA,Transient,145.13,0,0,0
B20468,180,5,1,0.0,1,1,No Deposit,Groups,Transient,97.42,1,0,0
B20397,288,12,1,0.0,0,1,No Deposit,online ta,Transient,116.8,0,0,1
B21133,71,14,2,0.0,0,0,Refundable,Corporate,Transient,77.97,0,0,0
B20116,199,5,2,2.0,1,1,No Deposit,Online TA,Transient-Party,107.54,2,0,1
B20104,62,3,3,,0,0,NO DEPOSIT,Direct,Transient,127.59,0,0,0
B20490,130,6,4,0.0,0,0,No deposit,Group,Transient,173.67,0,0,1
B21223,29,11,2,2.0,2,1,No Deposit,Direct,Transient,175.92,0,0,1
B20529,17,2,2,0.0,0,0,Refundable,offline ta,Transient,136.17,0,0,1
B21285,297,1,2,2.0,0,0,no deposit,Offline TA,Transient-Party,120.11,0,0,1
B21027,252,13,2,0.0,0,1,No Deposit,Offline Travel Agent,Transient,67.22,2,0,0
B20738,113,12,4,2.0,0,0,Refundable,Offline TA,Transient,122.29,3,0,0
B20091,113,9,2,0.0,0,1,No Deposit,Online TA,Transient-Party,194.05,0,1,1
B20897,111,4,1,2.0,0,0,Non Refund,ONLINE TA,Contract,87.11,1,0,1
B20573,170,7,2,0.0,0,2,No Deposit,offline ta,Transient,108.32,0,0,0
B20719,307,6,2,1.0,0,1,No Deposit,Groups,Transient-Party,74.36,1,0,1
B20399,119,12,4,0.0,0,0,No Deposit,Direct,Transient,91.51,1,0,1
B20090,242,6,4,3.0,0,0,No Deposit,corporate,Transient,141.75,0,0,1
B21220,255,1,3,1.0,1,1,No Deposit,Online TA,Transient,136.82,0,1,1
B21261,226,5,2,1.0,1,0,Non Refund,online ta,Transient,75.46,0,0,1
B20488,122,11,4,0.0,0,0,No Deposit,Online Travel Agent,Transient,83.94,1,1,0
B20284,38,13,3,0.0,1,0,no deposit,Online TA,Transient-Party,158.92,1,0,0
B20109,131,11,2,2.0,1,0,No Deposit,Online TA,Transient,206.4,2,0,1
B21053,186,10,2,3.0,0,0,No Deposit,Direct,Contract,74.04,0,0,1
B20526,156,12,2,0.0,0,0,No Deposit,Corporate,Transient,90.96,1,0,0
B20708,30,2,4,0.0,1,1,NO DEPOSIT,Offline TA,Transient,105.52,1,0,1
B20819,40,8,2,2.0,0,3,No Deposit,Corporate,Transient,62.28,1,1,0
B20941,170,12,2,3.0,0,1,No Deposit,offline ta,Transient,83.5,0,0,0
B20115,92,6,1,1.0,0,0,NO DEPOSIT,Corporate,Transient,184.56,0,0,1
B20837,136,1,2,0.0,0,0,No Deposit,Online TA,Contract,98.98,2,0,1
B20739,46,3,1,0.0,0,0,Non Refund,Offline TA,Group,113.44,1,0,1
B21114,50,14,1,2.0,2,0,non-refundable,Online TA,Transient,144.36,0,0,0
B20402,50,4,2,1.0,0,1,Refundable,Online TA,Transient,155.59,0,0,0
B20589,90,5,2,0.0,2,0,Non Refund,Corporate,Transient-Party,52.87,1,0,1
B20223,49,14,3,0.0,1,0,Non-Refund,ONLINE TA,Transient,98.8,0,0,0
B20873,46,9,2,2.0,0,0,Non Refund,Online TA,Transient,58.63,0,0,0
B20213,167,6,4,0.0,1,0,No Deposit,Groups,Transient,155.44,0,0,1
B20379,17,1,2,3.0,0,1,No Deposit,Direct,Transient,62.14,2,0,0
B20060,192,10,2,3.0,0,1,No Deposit,Online Travel Agent,Transient,130.94,3,0,1
B20388,177,2,2,0.0,1,0,No Deposit,Online Travel Agent,Transient,123.0,1,0,0
B20778,435,6,2,3.0,0,0,non refund,Online TA,Transient-Party,101.58,0,0,0
B20991,67,3,2,1.0,1,2,No Deposit,online ta,Transient,65.81,1,0,1
