customer_id,gender,senior_citizen,partner,tenure_months,contract,internet_service,payment_method,monthly_charges,total_charges,churn
C7556,Female,0,Yes,30,Month-to-month,Fiber optic,Bank transfer,24.89,751.08,Yes
C7623,Female,0,No,29,Two year,DSL,Credit card,97.07,2794.90,Yes
C7571,F,0,Yes,59,Month-to-month,No,Bank transfer,91.18,5415.84,No
C7192,Male,0,Yes,5,Month-to-month,Fiber optic,Mailed check,77.47,420.38,Yes
C7573,Female,1,Yes,69,One year,Fiber optic,Bank transfer,59.33,4026.57,Yes
C7291,Male,0,Yes,0,Month-to-month,Fiber optic,Bank transfer,33.72,,yes
C7193,F,0,No,9,Month-to-month,No,Mailed check,78.09,850.25,No
C7600,Male,0,No,3,One year,Fiber optic,Electronic check,89.61,316.14,No
C7427,M,1,Yes,51,month-to-month,DSL,Electronic check,59.74,3058.10,No
C7213,Male,0,No,38,month-to-month,Fiber optic,Bank transfer,44.76,1709.90,no
C7471,F,Yes,Yes,15,Month-to-month,No,Bank transfer,25.64,355.86,No
C7621,Male,0,Yes,35,month-to-month,Fiber optic,Mailed check,28.61,957.07,Yes
C7744,Male,0,No,20,Month-to-month,DSL,Electronic check,38.58,832.16,No
C7172,Female,1,No,70,Month-to-month,DSL,Mailed check,86.44,6003.52,No
C7579,Female,1,No,43,Month-to-month,No,Electronic check,44.78,1936.20,no
C7322,Female,1,No,33,Month-to-month,Fiber optic,Electronic check,21.87,710.78,No
C7108,Female,0,Yes,48,Month-to-month,Fiber optic,Credit card,77.3,3704.36,Y
C7160,Female,0,No,51,Two year,Fiber optic,Credit card,19.41, ,no
C7499,M,1,No,3,Two year,No,Electronic check,111.84,315.04,No
C7142,Female,1,Yes,3,Month-to-month,DSL,Electronic check,94.5,254.59,Yes
C7729,Male,0,No,19,one year,No,Credit card,113.79,2124.63,Yes
C7267,Male,0,No,48,Two year,fiber optic,Bank transfer,23.0,1108.08,No
C7204,M,0,Yes,67,Month-to-month,Fiber optic,Bank transfer,34.28,2316.95,No
C7146,Female,1,No,63,One year,DSL,Credit card,58.36,3685.17,No
C7707,Female,1,Yes,66,Month-to-month,Fiber optic,Credit card,42.92,2749.99,No
C7521,Female,0,No,12,Month-to-month,DSL,electronic check,43.91,536.77,Yes
C7231,Male,0,No,70,Month-to-month,No,Mailed check,116.39,8146.21,Yes
C7662,Male,0,No,54,Month-to-month,No,Electronic check,104.32,5636.91,No
C7297,Male,No,Yes,55,Month-to-month,Fiber optic,electronic check,59.88,3303.94,No
C7646,Male,0,Yes,48,One year,DSL,Mailed check,69.16,3332.34,0
C7279,male,No,No,63,Month-to-month,fiber optic,Electronic check,43.8,,No
C7514,Female,0,Yes,48,One year,DSL,Credit card,49.56,2349.07,no
C7330,Female,0,Yes,4,Two year,DSL,Electronic check,78.11,333.03,Yes
C7694,Female,0,No,66,Two year,DSL,Electronic check,89.11,5886.09,0
C7305,Male,0,Yes,37,Month-to-month,Fiber optic,Credit card,18.69,733.81,No
C7492,Female,0,No,17,Two year,Fiber optic,Mailed check,19.13,338.75,No
C7687,Female,0,Yes,38,One year,DSL,Bank transfer,22.41,818.60,No
C7547,M,1,No,60,Month-to-month,Fiber optic,Mailed check,110.17,6669.38,Yes
C7624,M,1,Yes,15,Month-to-month,DSL,Bank transfer,77.77,1124.19,No
C7672,M,0,Yes,20,Month-to-month,Fiber optic,Bank transfer,37.64,791.42,Yes
C7578,Female,0,Yes,39,Two year,Fiber optic,Electronic check,28.44,1112.00,No
C7251,Male,No,No,56,Two year,fiber optic,Credit card,20.59,1170.03,No
C7490,M,0,Yes,22,Two year,DSL,Credit card,39.69,906.37,0
C7633,Female,1,Yes,26,Month-to-month,Fiber optic,Credit card,30.37,738.42,no
C7084,M,1,Yes,43,Month-to-month,DSL,Credit card,19.76,884.32,No
C7055,Female,0,No,39,Month-to-month,DSL,Bank transfer,104.4,4113.66,No
C7608,Female,0,Yes,56,Month-to-Month,Fiber optic,Mailed check,73.37,4096.18,No
C7441,Female,0,Yes,65,One year,DSL,Electronic check,23.99,1526.58,No
C7629,Male,0,Yes,59,Month-to-month,Fiber optic,Bank transfer,77.77,4542.27,No
C7387,Male,Yes,No,37,Month-to-month,Fiber optic,Electronic check,44.28,1635.15,yes
C7317,Female,0,Yes,71,Month-to-month,DSL,Electronic check,70.5,5022.78,0
C7209,F,0,No,49,Month-to-month,Fiber optic,Bank transfer,119.72,5801.82,Yes
C7402,Male,0,No,47,Month-to-month,Fiber optic,Electronic check,119.78,5621.18,No
C7284,Male,0,Yes,28,Two year,DSL,Bank transfer,106.29,2961.85,No
C7637,Male,0,No,66,one year,fiber optic,Mailed check,70.3,4707.61,Yes
C7542,Female,0,No,62,Month-to-month,No,Credit card,32.24,1996.00,No
C7748,Female,1,Yes,45,month-to-month,No,Electronic check,89.67,4041.41,No
C7058,M,0,No,15,one year,Fiber optic,Credit card,102.01,1639.28,Yes
C7152,Male,0,No,37,Month-to-Month,No,Bank transfer,55.95,2071.28,Yes
C7522,Male,0,No,3,Two year,DSL,Credit card,98.24,248.82,No
C7716,Male,0,No,66,Month-to-month,DSL,Mailed check,62.02,4104.63,No
C7016,Male,1,No,37,One year,No,Credit card,106.71,3922.12,No
C7203,Female,0,Yes,16,Two year,No,Bank transfer,95.52,1492.07,No
C7565,Male,0,No,17,Month-to-month,fiber optic,Electronic check,44.8,757.27,No
C7758,Male,0,Yes,33,Month-to-month,DSL,Electronic check,25.18,839.59,No
C7400,Male,0,No,13,Month-to-month,DSL,electronic check,66.89,868.46,No
C7740,Male,1,Yes,44,Month-to-month,Fiber optic,Electronic check,109.23,4828.09,No
C7525,Female,Yes,Yes,54,one year,DSL,Mailed check,50.8,2717.76,N
C7318,Female,1,No,4,One year,No,Electronic check,98.33,399.91,1
C7467,Male,No,Yes,19,Month-to-month,Fiber optic,Bank transfer,97.3,1871.18,Yes
C7355,Male,0,Yes,64,Month-to-month,Fiber optic,Bank transfer,50.17,3183.92,0
C7310,Female,0,No,50,Month-to-Month,Fiber optic,Mailed check,23.75,1231.48,Yes
C7416,M,0,Yes,45,Two year,No,Credit card,113.76,5060.11,No
C7515,Female,Yes,No,66,month-to-month,No,Electronic check,53.91,3592.32,No
C7503,Female,0,Yes,0,Two year,DSL,Electronic check,78.98,,No
C7227,Male,1,Yes,12,One year,fiber optic,Mailed check,20.35,236.54,No
C7715,Male,0,No,50,Month-to-month,DSL,Bank transfer,32.47,1562.54,No
C7645,Male,0,No,57,Month-to-Month,Fiber optic,Mailed check,42.46,2406.09,No
C7753,Female,0,Yes,4,Month-to-month,No,Electronic check,38.81,193.60,Yes
C7032,F,0,Yes,47,One year,DSL,Bank transfer,95.79,4575.09,Yes
C7472,Female,0,Yes,60,Month-to-Month,DSL,Credit card,106.33,6363.91,no
C7197,male,0,Yes,32,Month-to-month,Fiber optic,Electronic check,96.61,3105.62,No
C7732,Female,0,No,25,Month-to-month,DSL,Credit card,118.99,2907.54,yes
C7407,Male,No,Yes,36,Month-to-month,Fiber optic,Electronic check,28.29,1005.63,No
C7156,Male,Yes,Yes,60,Month-to-month,DSL,Bank transfer,44.81,2720.71,No
C7541,Male,0,No,21,One year,fiber optic,Credit card,92.99,1976.55,No
C7435,Male,0,No,49,Month-to-month,DSL,Mailed check,89.97,4457.20,Yes
C7488,Male,0,Yes,43,one year,DSL,electronic check,76.0,3271.79,no
C7379,Male,0,No,31,One year,DSL,Electronic check,94.66,2949.22,no
C7439,Female,0,No,49,Two year,Fiber optic,Bank transfer,53.71,2647.25,0
C7315,Male,0,Yes,23,One year,Fiber optic,Electronic check,89.32,2070.03,Yes
C7116,Male,0,No,42,Month-to-month,Fiber optic,Electronic check,70.38,2957.85,Y
C7426,Male,Yes,Yes,64,Month-to-month,DSL,Mailed check,106.81,6787.60,no
C7566,Male,0,No,58,Two year,No,Credit card,112.14,6461.80,No
C7010,Female,0,No,66,Month-to-Month,fiber optic,Electronic check,84.17,5580.91,no
C7003,Female,0,No,66,Two year,Fiber optic,Electronic check,76.98,5119.19,No
C7589,Male,0,No,23,One year,Fiber optic,Mailed check,50.69,1172.84,No
C7536,Female,0,No,70,Two year,DSL,Credit card,84.41,5972.30,no
C7340,Male,0,Yes,28,Month-to-month,Fiber optic,Bank transfer,65.13,1831.47,No
C7257,Male,0,No,68,Month-to-month,Fiber optic,Mailed check,65.21,4427.02,Yes
C7013,Male,1,Yes,18,Month-to-month,DSL,Credit card,89.38,1615.82,No
C7164,Male,0,No,33,Two year,Fiber optic,Mailed check,50.22,1714.37,yes
C7451,Male,0,No,22,Month-to-month,DSL,Mailed check,20.83,414.47,No
C7530,Female,0,Yes,9,Two year,DSL,Credit card,96.18,888.22,No
C7644,Female,No,Yes,43,Month-to-month,DSL,Credit card,35.37,1493.29,No
C7040,Female,0,Yes,46,Month-to-month,No,Electronic check,54.41,2476.91,No
C7334,F,0,No,50,Two year,Fiber optic,Bank transfer,80.33, ,Yes
C7065,Female,0,Yes,30,Month-to-month,Fiber optic,Electronic check,99.08,3020.05,No
C7738,Female,0,No,40,month-to-month,DSL,Mailed check,65.7,2622.28,No
C7072,Female,0,Yes,33,Month-to-month,DSL,Mailed check,74.03,2446.46,No
C7327,Female,0,Yes,49,Month-to-Month,No,Bank transfer,52.35,2557.01,No
C7702,Female,0,Yes,46,Month-to-month,DSL,Bank transfer,92.55,4295.47,No
C7113,Female,1,Yes,19,Month-to-month,No,Electronic check,62.18,1157.64,No
C7414,Male,0,No,57,Month-to-month,Fiber optic,Credit card,30.36,1736.17,No
C7544,Female,1,No,38,Month-to-Month,Fiber optic,Mailed check,97.11,3707.95,No
C7572,male,0,No,39,One year,No,Mailed check,110.41,4332.74,N
C7206,F,0,No,42,Two year,DSL,Mailed check,93.78,4045.19,No
C7520,Male,No,No,28,Two year,Fiber optic,Credit card,81.93,2298.43,0
C7258,Male,1,No,38,Two year,Fiber optic,Bank transfer,38.7,1421.86,No
C7205,Female,0,Yes,11,One year,DSL,Bank transfer,85.02,924.86,No
C7438,Male,0,Yes,0,Month-to-month,No,Electronic check,25.38,,Y
C7248,Male,0,Yes,40,Month-to-month,Fiber optic,Credit card,101.35,4055.47,Yes
C7130,male,0,No,38,One year,DSL,Bank transfer,81.64,3138.48,No
C7225,Male,Yes,No,12,One year,DSL,Bank transfer,43.14,528.09,Y
C7476,Male,0,Yes,27,Month-to-month,DSL,Electronic check,61.73,1669.42,yes
C7120,F,0,Yes,35,One year,Fiber optic,Electronic check,54.27,1884.06,No
C7007,Male,Yes,Yes,25,Month-to-month,DSL,Electronic check,111.98,2799.75,No
C7736,Male,0,Yes,51,Two year,No,Mailed check,92.74,4715.62,No
C7683,Male,0,Yes,61,Two year,Fiber optic,Mailed check,78.22,4757.54,Yes
C7724,male,0,No,27,Month-to-month,DSL,Mailed check,20.13,527.58,No
C7576,Female,0,No,42,Month-to-month,Fiber optic,Mailed check,119.95,5095.98,Yes
C7221,Female,0,Yes,17,Two year,DSL,Bank transfer,60.06,971.00,No
C7304,Male,0,No,4,Month-to-month,DSL,Electronic check,102.68,426.75,Yes
C7012,Female,0,Yes,64,Month-to-month,DSL,Bank transfer,56.39,3570.99,N
C7171,F,0,No,46,Month-to-month,Fiber optic,Bank transfer,36.18,1643.95,No
C7411,Female,0,Yes,60,Month-to-month,DSL,Electronic check,88.82,5301.27,No
C7289,Male,Yes,No,10,One year,fiber optic,Bank transfer,19.53,171.74,No
C7529,Male,0,Yes,46,Month-to-month,Fiber optic,Electronic check,28.8,1344.52,No
C7356,Female,0,No,7,One year,DSL,Mailed check,98.75,716.19,Yes
C7321,Female,Yes,No,27,One year,Fiber optic,Credit card,90.74,2456.86,No
C7123,Female,0,Yes,70,One year,No,Credit card,58.62,4073.85,No
C7733,Female,0,Yes,66,Two year,Fiber optic,Mailed check,73.84,4861.52,No
C7180,Male,Yes,Yes,49,month-to-month,No,Credit card,28.14,1391.99,No
C7161,Male,1,Yes,36,Two year,DSL,Electronic check,106.52,3907.29,No
C7747,F,0,No,41,month-to-month,DSL,Bank transfer,100.88,4111.08,Yes
C7117,Female,0,Yes,63,Two year,DSL,Bank transfer,81.92,5161.95,No
C7696,M,0,Yes,19,Month-to-month,No,Electronic check,30.39,596.64,No
C7518,Male,1,No,0,Month-to-month,Fiber optic,Credit card,35.92,,Yes
C7309,Male,0,Yes,15,Month-to-month,Fiber optic,Bank transfer,70.97,1051.46,Yes
C7523,Male,0,Yes,71,Month-to-month,No,Credit card,74.38,5282.96,No
C7240,Female,No,Yes,54,Month-to-Month,Fiber optic,Credit card,54.59,2927.33,Yes
C7134,Male,0,No,67,month-to-month,Fiber optic,Mailed check,41.95,2823.42,No
C7155,F,No,Yes,1,Month-to-month,Fiber optic,Credit card,69.65, ,1
C7139,Female,0,No,59,Month-to-month,DSL,Electronic check,114.35, ,N
C7280,Female,No,Yes,16,Month-to-month,No,Electronic check,106.31,1587.28,Yes
C7060,Female,Yes,No,34,Two year,Fiber optic,Credit card,47.52,1530.43,No
C7423,Female,0,Yes,70,One year,No,Credit card,48.54,3489.05,No
C7165,M,1,Yes,24,Two year,Fiber optic,Credit card,92.0,2241.72,Yes
C7352,Female,No,Yes,68,Month-to-month,No,Mailed check,84.25,5762.06,No
C7312,Female,0,Yes,54,Two year,No,Mailed check,69.04,3742.63,No
C7131,Female,0,Yes,71,Month-to-month,DSL,Electronic check,93.05,6633.59,No
C7486,Male,0,Yes,19,Month-to-month,No,Electronic check,47.38,953.12,Yes
C7456,Female,0,Yes,62,Month-to-month,DSL,Bank transfer,110.37,6852.53,No
C7371,Female,0,Yes,2,Month-to-month,No,Electronic check,50.78, ,Yes
C7038,Female,0,No,40,Month-to-month,DSL,Electronic check,74.01,2948.50,No
C7249,Female,0,No,10,Month-to-month,Fiber optic,Mailed check,98.74,970.29,Yes
C7053,Female,0,No,12,Month-to-Month,Fiber optic,Mailed check,64.22,709.97,No
C7194,Male,1,Yes,65,month-to-month,DSL,Electronic check,66.93,4288.63,No
C7136,F,0,No,16,One year,DSL,Mailed check,54.85,861.98,No
C7616,Male,0,No,9,One year,fiber optic,Credit card,32.32,275.22,No
C7117,Female,0,Yes,63,Two year,DSL,Bank transfer,81.92,5161.95,No
C7281,Female,No,No,12,Month-to-month,DSL,Bank transfer,46.29,563.00,no
C7501,Male,0,No,50,Month-to-month,Fiber optic,Credit card,52.25,2594.89,No
C7345,Female,0,Yes,42,Month-to-month,Fiber optic,Mailed check,18.46,794.25,No
C7444,Female,0,Yes,0,Month-to-month,DSL,Electronic check,52.83,,Yes
C7066,Female,0,No,69,Month-to-month,No,Electronic check,41.24,2882.30,No
C7631,Female,0,Yes,45,Two year,fiber optic,Mailed check,61.03,2721.33,No
C7505,M,1,Yes,11,Month-to-month,DSL,Mailed check,94.99,1026.79,Yes
C7052,Female,0,No,31,Month-to-month,No,Mailed check,82.42, ,Yes
C7481,Male,Yes,Yes,26,Month-to-month,DSL,Credit card,77.62,1990.83,No
C7419,Female,0,Yes,58,Month-to-month,DSL,Electronic check,45.98,2698.58,no
C7239,Male,1,No,63,Two year,Fiber optic,Electronic check,60.09,3824.72,no
C7246,Male,1,Yes,24,Month-to-month,Fiber optic,Mailed check,19.45,558.69,No
C7028,F,0,No,50,One year,fiber optic,Mailed check,63.47,3147.31,No
C7447,Male,0,No,28,Two year,Fiber optic,electronic check,81.32,2339.59,Yes
C7265,F,0,No,17,One year,Fiber optic,Electronic check,60.56,973.32,No
C7244,male,0,No,68,Month-to-month,DSL,Electronic check,75.66,5120.55,No
C7103,Male,0,No,46,One year,No,Electronic check,107.26,4957.87,No
C7276,Male,0,Yes,20,Month-to-month,DSL,Bank transfer,52.07,1027.50,No
C7110,M,1,No,68,month-to-month,Fiber optic,Credit card,66.99,4490.96,Yes
C7382,Female,No,Yes,55,Month-to-month,DSL,Mailed check,76.15,4229.25,no
C7159,Female,0,Yes,61,Month-to-month,DSL,Bank transfer,64.41,3919.05,No
C7235,F,0,No,56,Month-to-Month,Fiber optic,Electronic check,79.0,4366.19,1
C7445,Female,0,No,66,month-to-month,DSL,Electronic check,43.42,2833.73,No
C7112,Female,0,No,17,Month-to-month,DSL,Bank transfer,102.17,1786.65,Yes
C7370,Female,0,No,52,Month-to-month,No,Electronic check,49.56,2605.29,Yes
C7671,Female,Yes,Yes,70,Month-to-month,Fiber optic,Electronic check,27.1,1829.24,Y
C7641,Male,0,Yes,64,Month-to-Month,DSL,Electronic check,37.71,2417.28,No
C7262,Male,0,Yes,20,One year,No,Bank transfer,65.58,1332.14,N
C7223,Male,0,Yes,51,Month-to-Month,No,Bank transfer,112.19,5713.21,Yes
C7541,Male,0,No,21,One year,fiber optic,Credit card,92.99,1976.55,No
C7338,Female,No,Yes,62,Month-to-month,Fiber optic,Mailed check,33.65,2032.20,No
C7580,Male,1,Yes,43,Month-to-month,fiber optic,Bank transfer,92.53,4002.00,Yes
C7510,Male,1,Yes,21,Two year,Fiber optic,Bank transfer,33.89,719.74,No
C7558,Male,0,Yes,8,One year,No,Mailed check,66.49,476.02,Yes
C7167,Male,0,No,2,Month-to-month,DSL,electronic check,28.46,29.65,Yes
C7668,Male,0,Yes,63,Two year,Fiber optic,Electronic check,113.62,7097.42,No
C7241,Female,1,No,25,Month-to-month,fiber optic,Mailed check,34.66,840.22,Yes
C7381,Male,1,Yes,54,Month-to-month,fiber optic,Bank transfer,63.42,3414.77,no
C7757,Female,0,Yes,32,Month-to-month,DSL,Credit card,118.34,3839.63,no
C7024,M,1,No,53,One year,Fiber optic,Credit card,97.46,5171.14,no
C7294,Male,0,No,11,Two year,DSL,Mailed check,113.74,1298.31,No
C7673,Female,1,Yes,70,Two year,DSL,Mailed check,25.05,1729.61,No
C7549,Male,0,No,4,One year,DSL,Mailed check,91.69,357.56,N
C7652,Female,0,Yes,36,Month-to-month,DSL,Mailed check,31.24,1083.04,Yes
C7150,Female,Yes,Yes,59,One year,Fiber optic,Credit card,69.38,4075.28,No
C7041,Male,0,Yes,71,Month-to-month,Fiber optic,Electronic check,107.55,7636.75,No
