expedition_id,location_zone,total_population_N,total_tagged_K,sample_size_n,tagged_fish_count
EXP_3161,East_Estuary,500,100,30,8
EXP_3162,North_Basin,500,100,30,5
EXP_3163,East_Estuary,500,100,30,7
EXP_3164,East_Estuary,500,100,30,4
EXP_3165,East_Estuary,500,100,30,4
EXP_3166,South_Basin,500,100,30,7
EXP_3167,East_Estuary,500,100,30,4
EXP_3168,South_Basin,500,100,30,4
EXP_3169,North_Basin,500,100,30,6
EXP_3170,North_Basin,500,100,30,3
EXP_3171,South_Basin,500,100,30,6
EXP_3172,South_Basin,500,100,30,4
EXP_3173,South_Basin,500,100,30,6
EXP_3174,South_Basin,500,100,30,7
EXP_3175,East_Estuary,500,100,30,7
EXP_3176,South_Basin,500,100,30,4
EXP_3177,South_Basin,500,100,30,2
EXP_3178,South_Basin,500,100,30,4
EXP_3179,East_Estuary,500,100,30,8
EXP_3180,East_Estuary,500,100,30,8
EXP_3181,East_Estuary,500,100,30,8
EXP_3182,North_Basin,500,100,30,7
EXP_3183,East_Estuary,500,100,30,8
EXP_3184,South_Basin,500,100,30,7
EXP_3185,East_Estuary,500,100,30,6
EXP_3186,East_Estuary,500,100,30,9
EXP_3187,South_Basin,500,100,30,7
EXP_3188,East_Estuary,500,100,30,4
EXP_3189,North_Basin,500,100,30,6
EXP_3190,East_Estuary,500,100,30,8
EXP_3191,North_Basin,500,100,30,2
EXP_3192,North_Basin,500,100,30,4
EXP_3193,North_Basin,500,100,30,7
EXP_3194,South_Basin,500,100,30,8
EXP_3195,East_Estuary,500,100,30,9
EXP_3196,North_Basin,500,100,30,3
EXP_3197,North_Basin,500,100,30,5
EXP_3198,East_Estuary,500,100,30,4
EXP_3199,South_Basin,500,100,30,5
EXP_3200,South_Basin,500,100,30,8
EXP_3201,North_Basin,500,100,30,4
EXP_3202,South_Basin,500,100,30,9
EXP_3203,East_Estuary,500,100,30,5
EXP_3204,South_Basin,500,100,30,7
EXP_3205,East_Estuary,500,100,30,1
EXP_3206,North_Basin,500,100,30,2
EXP_3207,East_Estuary,500,100,30,7
EXP_3208,North_Basin,500,100,30,7
EXP_3209,East_Estuary,500,100,30,7
EXP_3210,East_Estuary,500,100,30,10
EXP_3211,South_Basin,500,100,30,6
EXP_3212,East_Estuary,500,100,30,4
EXP_3213,North_Basin,500,100,30,6
EXP_3214,East_Estuary,500,100,30,6
EXP_3215,North_Basin,500,100,30,9
EXP_3216,North_Basin,500,100,30,4
EXP_3217,East_Estuary,500,100,30,4
EXP_3218,South_Basin,500,100,30,12
EXP_3219,East_Estuary,500,100,30,9
EXP_3220,East_Estuary,500,100,30,9
EXP_3221,South_Basin,500,100,30,3
EXP_3222,North_Basin,500,100,30,6
EXP_3223,East_Estuary,500,100,30,9
EXP_3224,South_Basin,500,100,30,5
EXP_3225,South_Basin,500,100,30,6
EXP_3226,North_Basin,500,100,30,4
EXP_3227,South_Basin,500,100,30,9
EXP_3228,North_Basin,500,100,30,8
EXP_3229,East_Estuary,500,100,30,5
EXP_3230,South_Basin,500,100,30,4
EXP_3231,East_Estuary,500,100,30,2
EXP_3232,South_Basin,500,100,30,5
EXP_3233,South_Basin,500,100,30,7
EXP_3234,East_Estuary,500,100,30,7
EXP_3235,South_Basin,500,100,30,4
EXP_3236,East_Estuary,500,100,30,4
EXP_3237,East_Estuary,500,100,30,5
EXP_3238,North_Basin,500,100,30,7
EXP_3239,East_Estuary,500,100,30,8
EXP_3240,North_Basin,500,100,30,9
EXP_3241,East_Estuary,500,100,30,6
EXP_3242,South_Basin,500,100,30,8
EXP_3243,East_Estuary,500,100,30,8
EXP_3244,South_Basin,500,100,30,7
EXP_3245,North_Basin,500,100,30,7
EXP_3246,South_Basin,500,100,30,7
EXP_3247,East_Estuary,500,100,30,3
EXP_3248,South_Basin,500,100,30,6
EXP_3249,North_Basin,500,100,30,7
EXP_3250,South_Basin,500,100,30,8
EXP_3251,South_Basin,500,100,30,10
EXP_3252,East_Estuary,500,100,30,2
EXP_3253,East_Estuary,500,100,30,6
EXP_3254,South_Basin,500,100,30,4
EXP_3255,North_Basin,500,100,30,6
EXP_3256,South_Basin,500,100,30,7
EXP_3257,North_Basin,500,100,30,4
EXP_3258,North_Basin,500,100,30,6
EXP_3259,North_Basin,500,100,30,2
EXP_3260,South_Basin,500,100,30,9
EXP_3261,North_Basin,500,100,30,6
EXP_3262,South_Basin,500,100,30,4
EXP_3263,North_Basin,500,100,30,3
EXP_3264,North_Basin,500,100,30,4
EXP_3265,South_Basin,500,100,30,4
EXP_3266,East_Estuary,500,100,30,2
EXP_3267,East_Estuary,500,100,30,5
EXP_3268,South_Basin,500,100,30,6
EXP_3269,South_Basin,500,100,30,6
EXP_3270,East_Estuary,500,100,30,11
EXP_3271,East_Estuary,500,100,30,5
EXP_3272,East_Estuary,500,100,30,2
EXP_3273,South_Basin,500,100,30,5
EXP_3274,North_Basin,500,100,30,7
EXP_3275,South_Basin,500,100,30,12
EXP_3276,East_Estuary,500,100,30,6
EXP_3277,North_Basin,500,100,30,7
EXP_3278,South_Basin,500,100,30,4
EXP_3279,East_Estuary,500,100,30,2
EXP_3280,South_Basin,500,100,30,7
EXP_3281,North_Basin,500,100,30,2
EXP_3282,East_Estuary,500,100,30,4
EXP_3283,South_Basin,500,100,30,4
EXP_3284,North_Basin,500,100,30,5
EXP_3285,North_Basin,500,100,30,7
EXP_3286,South_Basin,500,100,30,8
EXP_3287,North_Basin,500,100,30,3
EXP_3288,East_Estuary,500,100,30,7
EXP_3289,North_Basin,500,100,30,5
EXP_3290,South_Basin,500,100,30,5
EXP_3291,East_Estuary,500,100,30,10
EXP_3292,North_Basin,500,100,30,5
EXP_3293,North_Basin,500,100,30,4
EXP_3294,East_Estuary,500,100,30,6
EXP_3295,East_Estuary,500,100,30,6
EXP_3296,North_Basin,500,100,30,3
EXP_3297,East_Estuary,500,100,30,8
EXP_3298,South_Basin,500,100,30,5
EXP_3299,North_Basin,500,100,30,6
EXP_3300,South_Basin,500,100,30,9
EXP_3301,North_Basin,500,100,30,5
EXP_3302,South_Basin,500,100,30,4
EXP_3303,South_Basin,500,100,30,9
EXP_3304,East_Estuary,500,100,30,13
EXP_3305,North_Basin,500,100,30,7
EXP_3306,East_Estuary,500,100,30,7
EXP_3307,East_Estuary,500,100,30,5
EXP_3308,North_Basin,500,100,30,8
EXP_3309,South_Basin,500,100,30,2
EXP_3310,North_Basin,500,100,30,9
EXP_3311,North_Basin,500,100,30,5
EXP_3312,North_Basin,500,100,30,0
EXP_3313,East_Estuary,500,100,30,4
EXP_3314,North_Basin,500,100,30,5
EXP_3315,North_Basin,500,100,30,4
EXP_3316,North_Basin,500,100,30,7
EXP_3317,South_Basin,500,100,30,3
EXP_3318,South_Basin,500,100,30,4
EXP_3319,South_Basin,500,100,30,7
EXP_3320,South_Basin,500,100,30,5
EXP_3321,East_Estuary,500,100,30,4
EXP_3322,East_Estuary,500,100,30,7
EXP_3323,North_Basin,500,100,30,2
EXP_3324,East_Estuary,500,100,30,7
EXP_3325,South_Basin,500,100,30,4
EXP_3326,North_Basin,500,100,30,4
EXP_3327,North_Basin,500,100,30,9
EXP_3328,South_Basin,500,100,30,6
EXP_3329,South_Basin,500,100,30,4
EXP_3330,South_Basin,500,100,30,7
EXP_3331,East_Estuary,500,100,30,4
EXP_3332,North_Basin,500,100,30,6
EXP_3333,South_Basin,500,100,30,2
EXP_3334,North_Basin,500,100,30,4
EXP_3335,North_Basin,500,100,30,8
EXP_3336,East_Estuary,500,100,30,10
EXP_3337,North_Basin,500,100,30,2
EXP_3338,South_Basin,500,100,30,5
EXP_3339,South_Basin,500,100,30,8
EXP_3340,North_Basin,500,100,30,7
EXP_3341,North_Basin,500,100,30,5
EXP_3342,East_Estuary,500,100,30,5
EXP_3343,South_Basin,500,100,30,7
EXP_3344,South_Basin,500,100,30,4
EXP_3345,North_Basin,500,100,30,12
EXP_3346,North_Basin,500,100,30,4
EXP_3347,North_Basin,500,100,30,9
EXP_3348,South_Basin,500,100,30,4
EXP_3349,North_Basin,500,100,30,4
EXP_3350,East_Estuary,500,100,30,4
EXP_3351,East_Estuary,500,100,30,8
EXP_3352,North_Basin,500,100,30,8
EXP_3353,East_Estuary,500,100,30,5
EXP_3354,East_Estuary,500,100,30,4
EXP_3355,East_Estuary,500,100,30,4
EXP_3356,East_Estuary,500,100,30,3
EXP_3357,East_Estuary,500,100,30,6
EXP_3358,South_Basin,500,100,30,4
EXP_3359,North_Basin,500,100,30,7
EXP_3360,East_Estuary,500,100,30,6
EXP_3361,North_Basin,500,100,30,10
EXP_3362,East_Estuary,500,100,30,8
EXP_3363,South_Basin,500,100,30,6
EXP_3364,South_Basin,500,100,30,6
EXP_3365,East_Estuary,500,100,30,5
EXP_3366,East_Estuary,500,100,30,4
EXP_3367,East_Estuary,500,100,30,6
EXP_3368,South_Basin,500,100,30,5
EXP_3369,South_Basin,500,100,30,7
EXP_3370,North_Basin,500,100,30,5
EXP_3371,South_Basin,500,100,30,7
EXP_3372,East_Estuary,500,100,30,8
EXP_3373,North_Basin,500,100,30,9
EXP_3374,South_Basin,500,100,30,3
EXP_3375,South_Basin,500,100,30,7
EXP_3376,East_Estuary,500,100,30,7
EXP_3377,North_Basin,500,100,30,8
EXP_3378,South_Basin,500,100,30,5
EXP_3379,South_Basin,500,100,30,7
EXP_3380,East_Estuary,500,100,30,6
EXP_3381,North_Basin,500,100,30,6
EXP_3382,North_Basin,500,100,30,3
EXP_3383,North_Basin,500,100,30,5
EXP_3384,North_Basin,500,100,30,5
EXP_3385,East_Estuary,500,100,30,4
EXP_3386,South_Basin,500,100,30,10
EXP_3387,South_Basin,500,100,30,3
EXP_3388,North_Basin,500,100,30,5
EXP_3389,North_Basin,500,100,30,3
EXP_3390,North_Basin,500,100,30,6
EXP_3391,South_Basin,500,100,30,10
EXP_3392,South_Basin,500,100,30,9
EXP_3393,North_Basin,500,100,30,3
EXP_3394,East_Estuary,500,100,30,8
EXP_3395,South_Basin,500,100,30,9
EXP_3396,South_Basin,500,100,30,6
EXP_3397,North_Basin,500,100,30,3
EXP_3398,East_Estuary,500,100,30,6
EXP_3399,North_Basin,500,100,30,4
EXP_3400,North_Basin,500,100,30,4
EXP_3401,East_Estuary,500,100,30,5
EXP_3402,East_Estuary,500,100,30,6
EXP_3403,East_Estuary,500,100,30,6
EXP_3404,South_Basin,500,100,30,3
EXP_3405,North_Basin,500,100,30,3
EXP_3406,South_Basin,500,100,30,6
EXP_3407,East_Estuary,500,100,30,6
EXP_3408,South_Basin,500,100,30,7
EXP_3409,East_Estuary,500,100,30,9
EXP_3410,East_Estuary,500,100,30,4
EXP_3411,North_Basin,500,100,30,6
EXP_3412,North_Basin,500,100,30,5
EXP_3413,North_Basin,500,100,30,6
EXP_3414,South_Basin,500,100,30,7
EXP_3415,North_Basin,500,100,30,6
EXP_3416,East_Estuary,500,100,30,5
EXP_3417,North_Basin,500,100,30,3
EXP_3418,South_Basin,500,100,30,4
EXP_3419,North_Basin,500,100,30,8
EXP_3420,North_Basin,500,100,30,9
EXP_3421,North_Basin,500,100,30,7
EXP_3422,South_Basin,500,100,30,5
EXP_3423,East_Estuary,500,100,30,9
EXP_3424,East_Estuary,500,100,30,5
EXP_3425,East_Estuary,500,100,30,9
EXP_3426,North_Basin,500,100,30,4
EXP_3427,North_Basin,500,100,30,7
EXP_3428,South_Basin,500,100,30,3
EXP_3429,East_Estuary,500,100,30,6
EXP_3430,North_Basin,500,100,30,9
EXP_3431,North_Basin,500,100,30,5
EXP_3432,North_Basin,500,100,30,7
EXP_3433,South_Basin,500,100,30,7
EXP_3434,East_Estuary,500,100,30,6
EXP_3435,South_Basin,500,100,30,2
EXP_3436,East_Estuary,500,100,30,5
EXP_3437,East_Estuary,500,100,30,6
EXP_3438,North_Basin,500,100,30,3
EXP_3439,North_Basin,500,100,30,6
EXP_3440,North_Basin,500,100,30,7
EXP_3441,North_Basin,500,100,30,7
EXP_3442,North_Basin,500,100,30,6
EXP_3443,East_Estuary,500,100,30,8
EXP_3444,North_Basin,500,100,30,6
EXP_3445,North_Basin,500,100,30,2
EXP_3446,South_Basin,500,100,30,4
EXP_3447,South_Basin,500,100,30,8
EXP_3448,East_Estuary,500,100,30,5
EXP_3449,East_Estuary,500,100,30,6
EXP_3450,South_Basin,500,100,30,8
EXP_3451,South_Basin,500,100,30,4
EXP_3452,North_Basin,500,100,30,6
EXP_3453,North_Basin,500,100,30,4
EXP_3454,East_Estuary,500,100,30,7
EXP_3455,South_Basin,500,100,30,11
EXP_3456,East_Estuary,500,100,30,8
EXP_3457,North_Basin,500,100,30,9
EXP_3458,East_Estuary,500,100,30,3
EXP_3459,East_Estuary,500,100,30,6
EXP_3460,East_Estuary,500,100,30,6
EXP_3461,North_Basin,500,100,30,6
EXP_3462,East_Estuary,500,100,30,9
EXP_3463,North_Basin,500,100,30,4
EXP_3464,South_Basin,500,100,30,6
EXP_3465,East_Estuary,500,100,30,8
EXP_3466,East_Estuary,500,100,30,6
EXP_3467,North_Basin,500,100,30,5
EXP_3468,East_Estuary,500,100,30,2
EXP_3469,North_Basin,500,100,30,2
EXP_3470,East_Estuary,500,100,30,5
EXP_3471,South_Basin,500,100,30,6
EXP_3472,South_Basin,500,100,30,3
EXP_3473,South_Basin,500,100,30,7
EXP_3474,East_Estuary,500,100,30,4
EXP_3475,East_Estuary,500,100,30,8
EXP_3476,South_Basin,500,100,30,8
EXP_3477,South_Basin,500,100,30,5
EXP_3478,North_Basin,500,100,30,7
EXP_3479,North_Basin,500,100,30,8
EXP_3480,South_Basin,500,100,30,6
EXP_3481,South_Basin,500,100,30,3
EXP_3482,East_Estuary,500,100,30,6
EXP_3483,South_Basin,500,100,30,6
EXP_3484,North_Basin,500,100,30,5
EXP_3485,North_Basin,500,100,30,4
EXP_3486,North_Basin,500,100,30,5
EXP_3487,North_Basin,500,100,30,2
EXP_3488,North_Basin,500,100,30,6
EXP_3489,North_Basin,500,100,30,10
EXP_3490,South_Basin,500,100,30,9
EXP_3491,North_Basin,500,100,30,5
EXP_3492,North_Basin,500,100,30,5
EXP_3493,North_Basin,500,100,30,6
EXP_3494,North_Basin,500,100,30,5
EXP_3495,South_Basin,500,100,30,5
EXP_3496,East_Estuary,500,100,30,4
EXP_3497,East_Estuary,500,100,30,5
EXP_3498,East_Estuary,500,100,30,3
EXP_3499,East_Estuary,500,100,30,7
EXP_3500,North_Basin,500,100,30,6
EXP_3501,East_Estuary,500,100,30,4
EXP_3502,East_Estuary,500,100,30,4
EXP_3503,South_Basin,500,100,30,7
EXP_3504,South_Basin,500,100,30,4
EXP_3505,South_Basin,500,100,30,3
EXP_3506,North_Basin,500,100,30,6
EXP_3507,North_Basin,500,100,30,7
EXP_3508,North_Basin,500,100,30,3
EXP_3509,South_Basin,500,100,30,7
EXP_3510,East_Estuary,500,100,30,7
EXP_3511,South_Basin,500,100,30,4
EXP_3512,North_Basin,500,100,30,2
EXP_3513,South_Basin,500,100,30,8
EXP_3514,East_Estuary,500,100,30,7
EXP_3515,North_Basin,500,100,30,5
EXP_3516,East_Estuary,500,100,30,3
EXP_3517,East_Estuary,500,100,30,8
EXP_3518,North_Basin,500,100,30,7
EXP_3519,East_Estuary,500,100,30,4
EXP_3520,South_Basin,500,100,30,8
EXP_3521,East_Estuary,500,100,30,6
EXP_3522,East_Estuary,500,100,30,6
EXP_3523,East_Estuary,500,100,30,7
EXP_3524,South_Basin,500,100,30,7
EXP_3525,East_Estuary,500,100,30,5
EXP_3526,East_Estuary,500,100,30,9
EXP_3527,South_Basin,500,100,30,5
EXP_3528,North_Basin,500,100,30,10
EXP_3529,North_Basin,500,100,30,8
EXP_3530,North_Basin,500,100,30,4
EXP_3531,East_Estuary,500,100,30,5
EXP_3532,North_Basin,500,100,30,8
EXP_3533,South_Basin,500,100,30,2
EXP_3534,East_Estuary,500,100,30,7
EXP_3535,East_Estuary,500,100,30,7
EXP_3536,East_Estuary,500,100,30,4
EXP_3537,North_Basin,500,100,30,5
EXP_3538,North_Basin,500,100,30,6
EXP_3539,North_Basin,500,100,30,9
EXP_3540,East_Estuary,500,100,30,7
EXP_3541,South_Basin,500,100,30,9
EXP_3542,East_Estuary,500,100,30,7
EXP_3543,South_Basin,500,100,30,7
EXP_3544,East_Estuary,500,100,30,1
EXP_3545,South_Basin,500,100,30,8
EXP_3546,East_Estuary,500,100,30,8
EXP_3547,East_Estuary,500,100,30,12
EXP_3548,South_Basin,500,100,30,1
EXP_3549,South_Basin,500,100,30,6
EXP_3550,South_Basin,500,100,30,8
EXP_3551,South_Basin,500,100,30,8
EXP_3552,South_Basin,500,100,30,7
EXP_3553,South_Basin,500,100,30,7
EXP_3554,South_Basin,500,100,30,6
EXP_3555,South_Basin,500,100,30,7
EXP_3556,East_Estuary,500,100,30,8
EXP_3557,South_Basin,500,100,30,6
EXP_3558,South_Basin,500,100,30,3
EXP_3559,East_Estuary,500,100,30,7
EXP_3560,East_Estuary,500,100,30,6
EXP_3561,North_Basin,500,100,30,5
EXP_3562,North_Basin,500,100,30,9
EXP_3563,South_Basin,500,100,30,5
EXP_3564,South_Basin,500,100,30,9
EXP_3565,North_Basin,500,100,30,4
EXP_3566,North_Basin,500,100,30,7
EXP_3567,South_Basin,500,100,30,4
EXP_3568,North_Basin,500,100,30,7
EXP_3569,South_Basin,500,100,30,6
EXP_3570,East_Estuary,500,100,30,4
EXP_3571,East_Estuary,500,100,30,6
EXP_3572,North_Basin,500,100,30,9
EXP_3573,East_Estuary,500,100,30,3
EXP_3574,East_Estuary,500,100,30,4
EXP_3575,East_Estuary,500,100,30,7
EXP_3576,East_Estuary,500,100,30,3
EXP_3577,South_Basin,500,100,30,8
EXP_3578,South_Basin,500,100,30,7
EXP_3579,North_Basin,500,100,30,4
EXP_3580,East_Estuary,500,100,30,6
EXP_3581,East_Estuary,500,100,30,4
EXP_3582,East_Estuary,500,100,30,5
EXP_3583,North_Basin,500,100,30,8
EXP_3584,South_Basin,500,100,30,6
EXP_3585,East_Estuary,500,100,30,4
EXP_3586,South_Basin,500,100,30,4
EXP_3587,North_Basin,500,100,30,9
EXP_3588,South_Basin,500,100,30,4
EXP_3589,East_Estuary,500,100,30,6
EXP_3590,South_Basin,500,100,30,3
EXP_3591,South_Basin,500,100,30,6
EXP_3592,North_Basin,500,100,30,5
EXP_3593,North_Basin,500,100,30,6
EXP_3594,North_Basin,500,100,30,6
EXP_3595,North_Basin,500,100,30,2
EXP_3596,South_Basin,500,100,30,4
EXP_3597,South_Basin,500,100,30,2
EXP_3598,North_Basin,500,100,30,7
EXP_3599,North_Basin,500,100,30,4
EXP_3600,East_Estuary,500,100,30,6
EXP_3601,East_Estuary,500,100,30,6
EXP_3602,North_Basin,500,100,30,5
EXP_3603,South_Basin,500,100,30,7
EXP_3604,North_Basin,500,100,30,7
EXP_3605,South_Basin,500,100,30,8
EXP_3606,South_Basin,500,100,30,5
EXP_3607,East_Estuary,500,100,30,7
EXP_3608,North_Basin,500,100,30,7
EXP_3609,North_Basin,500,100,30,6
EXP_3610,South_Basin,500,100,30,9
EXP_3611,North_Basin,500,100,30,4
EXP_3612,East_Estuary,500,100,30,6
EXP_3613,East_Estuary,500,100,30,7
EXP_3614,North_Basin,500,100,30,7
EXP_3615,North_Basin,500,100,30,3
EXP_3616,East_Estuary,500,100,30,2
EXP_3617,North_Basin,500,100,30,8
EXP_3618,South_Basin,500,100,30,6
EXP_3619,North_Basin,500,100,30,8
EXP_3620,South_Basin,500,100,30,5
EXP_3621,North_Basin,500,100,30,8
EXP_3622,North_Basin,500,100,30,7
EXP_3623,East_Estuary,500,100,30,7
EXP_3624,South_Basin,500,100,30,5
EXP_3625,East_Estuary,500,100,30,10
EXP_3626,North_Basin,500,100,30,3
EXP_3627,East_Estuary,500,100,30,3
EXP_3628,North_Basin,500,100,30,8
EXP_3629,North_Basin,500,100,30,6
EXP_3630,North_Basin,500,100,30,6
EXP_3631,South_Basin,500,100,30,5
EXP_3632,South_Basin,500,100,30,6
EXP_3633,South_Basin,500,100,30,4
EXP_3634,East_Estuary,500,100,30,5
EXP_3635,North_Basin,500,100,30,8
EXP_3636,East_Estuary,500,100,30,7
EXP_3637,East_Estuary,500,100,30,6
EXP_3638,North_Basin,500,100,30,4
EXP_3639,East_Estuary,500,100,30,8
EXP_3640,North_Basin,500,100,30,5
EXP_3641,North_Basin,500,100,30,3
EXP_3642,North_Basin,500,100,30,7
EXP_3643,North_Basin,500,100,30,8
EXP_3644,East_Estuary,500,100,30,3
EXP_3645,East_Estuary,500,100,30,6
EXP_3646,East_Estuary,500,100,30,8
EXP_3647,South_Basin,500,100,30,6
EXP_3648,East_Estuary,500,100,30,10
EXP_3649,East_Estuary,500,100,30,5
EXP_3650,South_Basin,500,100,30,7
EXP_3651,North_Basin,500,100,30,7
